Sample	Class	Size
Mos-9	non-CEN-small	4044851
PREI-A-14	non-CEN-small	1202071
Per-0	non-CEN-small	3109310
Piq-0	non-CEN-small	2055266
Rabacal-1	non-CEN-small	5530543
Ru-2	non-CEN-small	1881318
SALE-A-10	non-CEN-small	1581827
SALE-A-17	non-CEN-small	1567027
T850	non-CEN-small	1479597
Tanz-1	non-CEN-small	5639305
Tri-0	non-CEN-small	1772214
